Checking 'rsync'... ok.
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/frm_sub.c -o ../objects/frm_sub.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/frm_user.c -o ../objects/frm_user.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/frm_win.c -o ../objects/frm_win.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_alnum.c -o ../objects/fty_alnum.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_alpha.c -o ../objects/fty_alpha.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_enum.c -o ../objects/fty_enum.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_generic.c -o ../objects/fty_generic.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_int.c -o ../objects/fty_int.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_ipv4.c -o ../objects/fty_ipv4.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_num.c -o ../objects/fty_num.o
mipsel-openwrt-linux-musl-gcc -I../ncurses -DHAVE_CONFIG_H -I. -I../include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include  -DNDEBUG -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -c ../form/fty_regex.c -o ../objects/fty_regex.o
mipsel-openwrt-linux-musl-gcc-ar -curv ../lib/libformw.a ../objects/fld_arg.o ../objects/fld_attr.o ../objects/fld_current.o ../objects/fld_def.o ../objects/fld_dup.o ../objects/fld_ftchoice.o ../objects/fld_ftlink.o ../objects/fld_info.o ../objects/fld_just.o ../objects/fld_link.o ../objects/fld_max.o ../objects/fld_move.o ../objects/fld_newftyp.o ../objects/fld_opts.o ../objects/fld_pad.o ../objects/fld_page.o ../objects/fld_stat.o ../objects/fld_type.o ../objects/fld_user.o ../objects/frm_cursor.o ../objects/frm_data.o ../objects/frm_def.o ../objects/frm_driver.o ../objects/frm_hook.o ../objects/frm_opts.o ../objects/frm_page.o ../objects/frm_post.o ../objects/frm_req_name.o ../objects/frm_scale.o ../objects/frm_sub.o ../objects/frm_user.o ../objects/frm_win.o ../objects/fty_alnum.o ../objects/fty_alpha.o ../objects/fty_enum.o ../objects/fty_generic.o ../objects/fty_int.o ../objects/fty_ipv4.o ../objects/fty_num.o ../objects/fty_regex.o
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ar: `u' modifier ignored since `D' is the default (see `U')
a - ../objects/fld_arg.o
a - ../objects/fld_attr.o
a - ../objects/fld_current.o
a - ../objects/fld_def.o
a - ../objects/fld_dup.o
a - ../objects/fld_ftchoice.o
a - ../objects/fld_ftlink.o
a - ../objects/fld_info.o
a - ../objects/fld_just.o
a - ../objects/fld_link.o
a - ../objects/fld_max.o
a - ../objects/fld_move.o
a - ../objects/fld_newftyp.o
a - ../objects/fld_opts.o
a - ../objects/fld_pad.o
a - ../objects/fld_page.o
a - ../objects/fld_stat.o
a - ../objects/fld_type.o
a - ../objects/fld_user.o
a - ../objects/frm_cursor.o
a - ../objects/frm_data.o
a - ../objects/frm_def.o
a - ../objects/frm_driver.o
a - ../objects/frm_hook.o
a - ../objects/frm_opts.o
a - ../objects/frm_page.o
a - ../objects/frm_post.o
a - ../objects/frm_req_name.o
a - ../objects/frm_scale.o
a - ../objects/frm_sub.o
a - ../objects/frm_user.o
a - ../objects/frm_win.o
a - ../objects/fty_alnum.o
a - ../objects/fty_alpha.o
a - ../objects/fty_enum.o
a - ../objects/fty_generic.o
a - ../objects/fty_int.o
a - ../objects/fty_ipv4.o
a - ../objects/fty_num.o
a - ../objects/fty_regex.o
mipsel-openwrt-linux-musl-gcc-ranlib ../lib/libformw.a
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/form'
make[4]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0'
CFLAGS="-Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic  -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include " CXXFLAGS="-Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic  -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/include -I/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/include -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include/fortify -I/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/include " LDFLAGS="-L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro " make -C /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/. AR="mipsel-openwrt-linux-musl-gcc-ar" AS="mipsel-openwrt-linux-musl-gcc -c -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic" LD=mipsel-openwrt-linux-musl-ld NM="mipsel-openwrt-linux-musl-gcc-nm" CC="mipsel-openwrt-linux-musl-gcc" GCC="mipsel-openwrt-linux-musl-gcc" CXX="mipsel-openwrt-linux-musl-g++" RANLIB="mipsel-openwrt-linux-musl-gcc-ranlib" STRIP=mipsel-openwrt-linux-musl-strip OBJCOPY=mipsel-openwrt-linux-musl-objcopy OBJDUMP=mipsel-openwrt-linux-musl-objdump SIZE=mipsel-openwrt-linux-musl-size CROSS="mipsel-openwrt-linux-musl-" ARCH="mipsel" BUILD_CC="gcc" HOSTCC="gcc" HOSTCCFLAGS="" PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig libs DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install"  install.libs install.data;
make[4]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0'
cd include && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/include'
make[5]: Nothing to be done for 'libs'.
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/include'
cd ncurses && make -w -- DESTDIR=/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install PKG_CONFIG_LIBDIR=/usr/lib/pkgconfig HOSTCCFLAGS= HOSTCC=gcc BUILD_CC=gcc ARCH=mipsel CROSS=mipsel-openwrt-linux-musl- SIZE=mipsel-openwrt-linux-musl-size OBJDUMP=mipsel-openwrt-linux-musl-objdump OBJCOPY=mipsel-openwrt-linux-musl-objcopy STRIP=mipsel-openwrt-linux-musl-strip RANLIB=mipsel-openwrt-linux-musl-gcc-ranlib CXX=mipsel-openwrt-linux-musl-g++ GCC=mipsel-openwrt-linux-musl-gcc CC=mipsel-openwrt-linux-musl-gcc NM=mipsel-openwrt-linux-musl-gcc-nm LD=mipsel-openwrt-linux-musl-ld AS=mipsel-openwrt-linux-musl-gcc\ -c\ -Os\ -pipe\ -mno-branch-likely\ -mips32r2\ -mtune=24kc\ -fno-caller-saves\ -fno-plt\ -fhonour-copts\ -Wno-error=unused-but-set-variable\ -Wno-error=unused-result\ -msoft-float\ -iremap\ /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0\ -Wformat\ -Werror=format-security\ -fstack-protector\ -D_FORTIFY_SOURCE=1\ -Wl,-z,now\ -Wl,-z,relro\ -fpic AR=mipsel-openwrt-linux-musl-gcc-ar DESTDIR="/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ipkg-install" RPATH_LIST="/usr/lib" libs
make[5]: Entering directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ncurses'
linking ../lib/libncursesw.so.6.0
mipsel-openwrt-linux-musl-gcc -Os -pipe -mno-branch-likely -mips32r2 -mtune=24kc -fno-caller-saves -fno-plt -fhonour-copts -Wno-error=unused-but-set-variable -Wno-error=unused-result -msoft-float -mips16 -minterlink-mips16 -iremap /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0:ncurses-6.0 -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro -fpic   --param max-inline-insns-single=1200 -shared -Wl,-soname,`basename ../lib/libncursesw.so.6.0 .6.0`.6,-stats,-lc -o ../lib/libncursesw.so.6.0 ../obj_s/hardscroll.o ../obj_s/hashmap.o ../obj_s/lib_addch.o ../obj_s/lib_addstr.o ../obj_s/lib_beep.o ../obj_s/lib_bkgd.o ../obj_s/lib_box.o ../obj_s/lib_chgat.o ../obj_s/lib_clear.o ../obj_s/lib_clearok.o ../obj_s/lib_clrbot.o ../obj_s/lib_clreol.o ../obj_s/lib_color.o ../obj_s/lib_colorset.o ../obj_s/lib_delch.o ../obj_s/lib_delwin.o ../obj_s/lib_echo.o ../obj_s/lib_endwin.o ../obj_s/lib_erase.o ../obj_s/lib_flash.o ../obj_s/lib_gen.o ../obj_s/lib_getch.o ../obj_s/lib_getstr.o ../obj_s/lib_hline.o ../obj_s/lib_immedok.o ../obj_s/lib_inchstr.o ../obj_s/lib_initscr.o ../obj_s/lib_insch.o ../obj_s/lib_insdel.o ../obj_s/lib_insnstr.o ../obj_s/lib_instr.o ../obj_s/lib_isendwin.o ../obj_s/lib_leaveok.o ../obj_s/lib_mouse.o ../obj_s/lib_move.o ../obj_s/lib_mvcur.o ../obj_s/lib_mvwin.o ../obj_s/lib_newterm.o ../obj_s/lib_newwin.o ../obj_s/lib_nl.o ../obj_s/lib_overlay.o ../obj_s/lib_pad.o ../obj_s/lib_printw.o ../obj_s/lib_redrawln.o ../obj_s/lib_refresh.o ../obj_s/lib_restart.o ../obj_s/lib_scanw.o ../obj_s/lib_screen.o ../obj_s/lib_scroll.o ../obj_s/lib_scrollok.o ../obj_s/lib_scrreg.o ../obj_s/lib_set_term.o ../obj_s/lib_slk.o ../obj_s/lib_slkatr_set.o ../obj_s/lib_slkatrof.o ../obj_s/lib_slkatron.o ../obj_s/lib_slkatrset.o ../obj_s/lib_slkattr.o ../obj_s/lib_slkclear.o ../obj_s/lib_slkcolor.o ../obj_s/lib_slkinit.o ../obj_s/lib_slklab.o ../obj_s/lib_slkrefr.o ../obj_s/lib_slkset.o ../obj_s/lib_slktouch.o ../obj_s/lib_touch.o ../obj_s/lib_tstp.o ../obj_s/lib_ungetch.o ../obj_s/lib_vidattr.o ../obj_s/lib_vline.o ../obj_s/lib_wattroff.o ../obj_s/lib_wattron.o ../obj_s/lib_winch.o ../obj_s/lib_window.o ../obj_s/nc_panel.o ../obj_s/safe_sprintf.o ../obj_s/tty_update.o ../obj_s/varargs.o ../obj_s/vsscanf.o ../obj_s/lib_freeall.o ../obj_s/charable.o ../obj_s/lib_add_wch.o ../obj_s/lib_box_set.o ../obj_s/lib_cchar.o ../obj_s/lib_erasewchar.o ../obj_s/lib_get_wch.o ../obj_s/lib_get_wstr.o ../obj_s/lib_hline_set.o ../obj_s/lib_in_wch.o ../obj_s/lib_in_wchnstr.o ../obj_s/lib_ins_wch.o ../obj_s/lib_inwstr.o ../obj_s/lib_key_name.o ../obj_s/lib_pecho_wchar.o ../obj_s/lib_slk_wset.o ../obj_s/lib_unget_wch.o ../obj_s/lib_vid_attr.o ../obj_s/lib_vline_set.o ../obj_s/lib_wacs.o ../obj_s/lib_wunctrl.o ../obj_s/expanded.o ../obj_s/legacy_coding.o ../obj_s/lib_dft_fgbg.o ../obj_s/lib_print.o ../obj_s/resizeterm.o ../obj_s/use_screen.o ../obj_s/use_window.o ../obj_s/wresize.o ../obj_s/access.o ../obj_s/add_tries.o ../obj_s/alloc_ttype.o ../obj_s/codes.o ../obj_s/comp_captab.o ../obj_s/comp_error.o ../obj_s/comp_hash.o ../obj_s/db_iterator.o ../obj_s/doalloc.o ../obj_s/entries.o ../obj_s/fallback.o ../obj_s/free_ttype.o ../obj_s/getenv_num.o ../obj_s/home_terminfo.o ../obj_s/init_keytry.o ../obj_s/lib_acs.o ../obj_s/lib_baudrate.o ../obj_s/lib_cur_term.o ../obj_s/lib_data.o ../obj_s/lib_has_cap.o ../obj_s/lib_kernel.o ../obj_s/lib_keyname.o ../obj_s/lib_longname.o ../obj_s/lib_napms.o ../obj_s/lib_options.o ../obj_s/lib_raw.o ../obj_s/lib_setup.o ../obj_s/lib_termcap.o ../obj_s/lib_termname.o ../obj_s/lib_tgoto.o ../obj_s/lib_ti.o ../obj_s/lib_tparm.o ../obj_s/lib_tputs.o ../obj_s/lib_trace.o ../obj_s/lib_ttyflags.o ../obj_s/lib_twait.o ../obj_s/name_match.o ../obj_s/names.o ../obj_s/obsolete.o ../obj_s/read_entry.o ../obj_s/read_termcap.o ../obj_s/strings.o ../obj_s/tries.o ../obj_s/trim_sgr0.o ../obj_s/unctrl.o ../obj_s/visbuf.o ../obj_s/define_key.o ../obj_s/hashed_db.o ../obj_s/key_defined.o ../obj_s/keybound.o ../obj_s/keyok.o ../obj_s/version.o -L../lib  -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/usr/lib -L/root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/usr/lib -L/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib -znow -zrelro  
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: total time in link: 0.045637
/root/source/staging_dir/toolchain-mipsel_24kc_gcc-5.4.0_musl-1.1.16/lib/gcc/mipsel-openwrt-linux-musl/5.4.0/../../../../mipsel-openwrt-linux-musl/bin/ld: data size 5644288
cd ../lib && (ln -s -f libncursesw.so.6.0 libncursesw.so.6; ln -s -f libncursesw.so.6 libncursesw.so; )
make[5]: Leaving directory '/root/source/build_dir/target-mipsel_24kc_musl-1.1.16/ncurses-6.0/ncurses'
